1999,169,4430143,3.8148,3.8521,Alabama
2000,197,4447100,4.4299,4.4857,Alabama
2001,216,4467634,4.8348,4.8915,Alabama
2002,211,4480089,4.7097,4.7619,Alabama
2003,197,4503491,4.3744,4.4333,Alabama
2004,283,4530729,6.2462,6.3542,Alabama
2005,283,4569805,6.1928,6.333,Alabama
2006,398,4628981,8.598,8.7498,Alabama
2007,511,4672840,10.9355,11.0885,Alabama
2008,607,4718206,12.8651,12.9811,Alabama
2009,630,4757938,13.241,13.6077,Alabama
2010,547,4779736,11.4441,11.7688,Alabama
2011,552,4802740,11.4934,11.7632,Alabama
2012,562,4822023,11.6549,12.0706,Alabama
2013,598,4833722,12.3714,12.7176,Alabama
2014,723,4849377,14.9091,15.1532,Alabama
2015,736,4858979,15.1472,15.6639,Alabama
2016,756,4863300,15.545,16.2075,Alabama
1999,113,2651860,4.2612,4.4161,Arkansas
2000,140,2673400,5.2368,5.3887,Arkansas
2001,126,2691571,4.6813,4.846,Arkansas
2002,176,2705927,6.5042,6.8274,Arkansas
2003,184,2724816,6.7527,7.0314,Arkansas
2004,230,2749686,8.3646,8.6534,Arkansas
2005,269,2781097,9.6724,10.0735,Arkansas
2006,285,2821761,10.1001,10.4539,Arkansas
2007,301,2848650,10.5664,10.8886,Arkansas
2008,360,2874554,12.5237,13.0512,Arkansas
2009,351,2896843,12.1166,12.5975,Arkansas
2010,350,2915918,12.0031,12.5146,Arkansas
2011,355,2937979,12.0831,12.6401,Arkansas
2012,373,2949131,12.6478,13.0962,Arkansas
2013,319,2959373,10.7793,11.0713,Arkansas
2014,356,2966369,12.0012,12.55,Arkansas
2015,392,2978204,13.1623,13.8454,Arkansas
2016,401,2988248,13.4192,13.9917,Arkansas
1999,997,15759421,6.3264,6.4286,Florida
2000,1159,15982378,7.2517,7.4122,Florida
2001,1746,16356966,10.6744,10.9424,Florida
2002,1927,16689370,11.5463,11.8369,Florida
2003,2054,17004085,12.0795,12.358,Florida
2004,2264,17415318,13,13.2445,Florida
2005,2371,17842038,13.2888,13.5467,Florida
2006,2591,18166990,14.2621,14.4039,Florida
